Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> compilation_unit
    (9) statement -> . declaration
    (10) statement -> . assignment
    (11) statement -> . if_statement
    (12) statement -> . do_loop
    (13) statement -> . continue_statement
    (14) statement -> . print_statement
    (15) statement -> . read_statement
    (16) statement -> . goto_statement
    (17) statement -> . return_statement
    (63) declaration -> . type id_list
    (62) assignment -> . assign_target EQUALS expression
    (41) if_statement -> . IF LPAREN expression RPAREN THEN statements ENDIF
    (42) if_statement -> . IF LPAREN expression RPAREN THEN statements ELSE statements ENDIF
    (43) do_loop -> . DO NUMBER ID EQUALS expression COMMA expression
    (44) continue_statement -> . NUMBER CONTINUE
    (45) print_statement -> . PRINT TIMES COMMA expression_list
    (46) read_statement -> . READ TIMES COMMA target_list
    (25) goto_statement -> . GOTO NUMBER
    (56) return_statement -> . RETURN
    (59) type -> . INTEGER
    (60) type -> . REAL
    (61) type -> . LOGICAL
    (50) assign_target -> . ID
    (51) assign_target -> . ID LPAREN expression RPAREN

    END             shift and go to state 118
    IF              shift and go to state 27
    DO              shift and go to state 28
    NUMBER          shift and go to state 29
    PRINT           shift and go to state 30
    READ            shift and go to state 31
    GOTO            shift and go to state 32
    RETURN          shift and go to state 33
    INTEGER         shift and go to state 7
    REAL            shift and go to state 8
    LOGICAL         shift and go to state 9
    ID              shift and go to state 13

    type                           shift and go to state 25
    statement                      shift and go to state 37
    declaration                    shift and go to state 16
    assignment                     shift and go to state 17
    if_statement                   shift and go to state 18
    do_loop                        shift and go to state 19
    continue_statement             shift and go to state 20
    print_statement                shift and go to state 21
    read_statement                 shift and go to state 22
    goto_statement                 shift and go to state 23
    return_statement               shift and go to state 24
    assign_target                  shift and go to state 26

state 112

    (55) arg_list -> arg_list COMMA ID .

    RPAREN          reduce using rule 55 (arg_list -> arg_list COMMA ID .)
    COMMA           reduce using rule 55 (arg_list -> arg_list COMMA ID .)


state 113

    (58) expression -> ID LPAREN expression_list RPAREN .

    RPAREN          reduce using rule 58 (expression -> ID LPAREN expression_list RPAREN .)
    EQ              reduce using rule 58 (expression -> ID LPAREN expression_list RPAREN .)
    NE              reduce using rule 58 (expression -> ID LPAREN expression_list RPAREN .)
    LT              reduce using rule 58 (expression -> ID LPAREN expression_list RPAREN .)
    LE              reduce using rule 58 (expression -> ID LPAREN expression_list RPAREN .)
    GT              reduce using rule 58 (expression -> ID LPAREN expression_list RPAREN .)
    GE              reduce using rule 58 (expression -> ID LPAREN expression_list RPAREN .)
    PLUS            reduce using rule 58 (expression -> ID LPAREN expression_list RPAREN .)
    MINUS           reduce using rule 58 (expression -> ID LPAREN expression_list RPAREN .)
    TIMES           reduce using rule 58 (expression -> ID LPAREN expression_list RPAREN .)
    DIVIDE          reduce using rule 58 (expression -> ID LPAREN expression_list RPAREN .)
    AND             reduce using rule 58 (expression -> ID LPAREN expression_list RPAREN .)
    OR              reduce using rule 58 (expression -> ID LPAREN expression_list RPAREN .)
    END             reduce using rule 58 (expression -> ID LPAREN expression_list RPAREN .)
    IF              reduce using rule 58 (expression -> ID LPAREN expression_list RPAREN .)
    DO              reduce using rule 58 (expression -> ID LPAREN expression_list RPAREN .)
    NUMBER          reduce using rule 58 (expression -> ID LPAREN expression_list RPAREN .)
    PRINT           reduce using rule 58 (expression -> ID LPAREN expression_list RPAREN .)
    READ            reduce using rule 58 (expression -> ID LPAREN expression_list RPAREN .)
    GOTO            reduce using rule 58 (expression -> ID LPAREN expression_list RPAREN .)
    RETURN          reduce using rule 58 (expression -> ID LPAREN expression_list RPAREN .)
    INTEGER         reduce using rule 58 (expression -> ID LPAREN expression_list RPAREN .)
    REAL            reduce using rule 58 (expression -> ID LPAREN expression_list RPAREN .)
    LOGICAL         reduce using rule 58 (expression -> ID LPAREN expression_list RPAREN .)
    ID              reduce using rule 58 (expression -> ID LPAREN expression_list RPAREN .)
    ENDIF           reduce using rule 58 (expression -> ID LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 58 (expression -> ID LPAREN expression_list RPAREN .)
    COMMA           reduce using rule 58 (expression -> ID LPAREN expression_list RPAREN .)


state 114

    (41) if_statement -> IF LPAREN expression RPAREN THEN statements . ENDIF
    (42) if_statement -> IF LPAREN expression RPAREN THEN statements . ELSE statements ENDIF
    (8) statements -> statements . statement
    (9) statement -> . declaration
    (10) statement -> . assignment
    (11) statement -> . if_statement
    (12) statement -> . do_loop
    (13) statement -> . continue_statement
    (14) statement -> . print_statement
    (15) statement -> . read_statement
    (16) statement -> . goto_statement
    (17) statement -> . return_statement
    (63) declaration -> . type id_list
    (62) assignment -> . assign_target EQUALS expression
    (41) if_statement -> . IF LPAREN expression RPAREN THEN statements ENDIF
    (42) if_statement -> . IF LPAREN expression RPAREN THEN statements ELSE statements ENDIF
    (43) do_loop -> . DO NUMBER ID EQUALS expression COMMA expression
    (44) continue_statement -> . NUMBER CONTINUE
    (45) print_statement -> . PRINT TIMES COMMA expression_list
    (46) read_statement -> . READ TIMES COMMA target_list
    (25) goto_statement -> . GOTO NUMBER
    (56) return_statement -> . RETURN
    (59) type -> . INTEGER
    (60) type -> . REAL
    (61) type -> . LOGICAL
    (50) assign_target -> . ID
    (51) assign_target -> . ID LPAREN expression RPAREN

    ENDIF           shift and go to state 119
    ELSE            shift and go to state 120
    IF              shift and go to state 27
    DO              shift and go to state 28
    NUMBER          shift and go to state 29
    PRINT           shift and go to state 30
    READ            shift and go to state 31
    GOTO            shift and go to state 32
    RETURN          shift and go to state 33
    INTEGER         shift and go to state 7
    REAL            shift and go to state 8
    LOGICAL         shift and go to state 9
    ID              shift and go to state 13

    statement                      shift and go to state 37
    declaration                    shift and go to state 16
    assignment                     shift and go to state 17
    if_statement                   shift and go to state 18
    do_loop                        shift and go to state 19
    continue_statement             shift and go to state 20
    print_statement                shift and go to state 21
    read_statement                 shift and go to state 22
    goto_statement                 shift and go to state 23
    return_statement               shift and go to state 24
    type                           shift and go to state 25
    assign_target                  shift and go to state 26

state 115

    (43) do_loop -> DO NUMBER ID EQUALS expression COMMA . expression
    (20) expression -> . STRING
    (26) expression -> . expression EQ expression
    (27) expression -> . expression NE expression
    (28) expression -> . expression LT expression
    (29) expression -> . expression LE expression
    (30) expression -> . expression GT expression
    (31) expression -> . expression GE expression
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression TIMES expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression AND expression
    (37) expression -> . expression OR expression
    (38) expression -> . NOT expression
    (39) expression -> . TRUE
    (40) expression -> . FALSE
    (47) expression -> . LPAREN expression RPAREN
    (48) expression -> . NUMBER
    (49) expression -> . ID
    (58) expression -> . ID LPAREN expression_list RPAREN

    STRING          shift and go to state 52
    NOT             shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    LPAREN          shift and go to state 50
    NUMBER          shift and go to state 56
    ID              shift and go to state 49

    expression                     shift and go to state 121

state 116

    (22) expression_list -> expression_list COMMA expression .
    (26) expression -> expression . EQ expression
    (27) expression -> expression . NE expression
    (28) expression -> expression . LT expression
    (29) expression -> expression . LE expression
    (30) expression -> expression . GT expression
    (31) expression -> expression . GE expression
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . TIMES expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . AND expression
    (37) expression -> expression . OR expression

    COMMA           reduce using rule 22 (expression_list -> expression_list COMMA expression .)
    END             reduce using rule 22 (expression_list -> expression_list COMMA expression .)
    IF              reduce using rule 22 (expression_list -> expression_list COMMA expression .)
    DO              reduce using rule 22 (expression_list -> expression_list COMMA expression .)
    NUMBER          reduce using rule 22 (expression_list -> expression_list COMMA expression .)
    PRINT           reduce using rule 22 (expression_list -> expression_list COMMA expression .)
    READ            reduce using rule 22 (expression_list -> expression_list COMMA expression .)
    GOTO            reduce using rule 22 (expression_list -> expression_list COMMA expression .)
    RETURN          reduce using rule 22 (expression_list -> expression_list COMMA expression .)
    INTEGER         reduce using rule 22 (expression_list -> expression_list COMMA expression .)
    REAL            reduce using rule 22 (expression_list -> expression_list COMMA expression .)
    LOGICAL         reduce using rule 22 (expression_list -> expression_list COMMA expression .)
    ID              reduce using rule 22 (expression_list -> expression_list COMMA expression .)
    ENDIF           reduce using rule 22 (expression_list -> expression_list COMMA expression .)
    ELSE            reduce using rule 22 (expression_list -> expression_list COMMA expression .)
    RPAREN          reduce using rule 22 (expression_list -> expression_list COMMA expression .)
    EQ              shift and go to state 69
    NE              shift and go to state 70
    LT              shift and go to state 71
    LE              shift and go to state 72
    GT              shift and go to state 73
    GE              shift and go to state 74
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 78
    AND             shift and go to state 79
    OR              shift and go to state 80


state 117

    (24) target_list -> target_list COMMA assign_target .

    COMMA           reduce using rule 24 (target_list -> target_list COMMA assign_target .)
    END             reduce using rule 24 (target_list -> target_list COMMA assign_target .)
    IF              reduce using rule 24 (target_list -> target_list COMMA assign_target .)
    DO              reduce using rule 24 (target_list -> target_list COMMA assign_target .)
    NUMBER          reduce using rule 24 (target_list -> target_list COMMA assign_target .)
    PRINT           reduce using rule 24 (target_list -> target_list COMMA assign_target .)
    READ            reduce using rule 24 (target_list -> target_list COMMA assign_target .)
    GOTO            reduce using rule 24 (target_list -> target_list COMMA assign_target .)
    RETURN          reduce using rule 24 (target_list -> target_list COMMA assign_target .)
    INTEGER         reduce using rule 24 (target_list -> target_list COMMA assign_target .)
    REAL            reduce using rule 24 (target_list -> target_list COMMA assign_target .)
    LOGICAL         reduce using rule 24 (target_list -> target_list COMMA assign_target .)
    ID              reduce using rule 24 (target_list -> target_list COMMA assign_target .)
    ENDIF           reduce using rule 24 (target_list -> target_list COMMA assign_target .)
    ELSE            reduce using rule 24 (target_list -> target_list COMMA assign_target .)


state 118

    (57) function_definition -> type FUNCTION ID LPAREN arg_list RPAREN statements END .

    PROGRAM         reduce using rule 57 (function_definition -> type FUNCTION ID LPAREN arg_list RPAREN statements END .)
    INTEGER         reduce using rule 57 (function_definition -> type FUNCTION ID LPAREN arg_list RPAREN statements END .)
    REAL            reduce using rule 57 (function_definition -> type FUNCTION ID LPAREN arg_list RPAREN statements END .)
    LOGICAL         reduce using rule 57 (function_definition -> type FUNCTION ID LPAREN arg_list RPAREN statements END .)
    $end            reduce using rule 57 (function_definition -> type FUNCTION ID LPAREN arg_list RPAREN statements END .)


state 119

    (41) if_statement -> IF LPAREN expression RPAREN THEN statements ENDIF .

    END             reduce using rule 41 (if_statement -> IF LPAREN expression RPAREN THEN statements ENDIF .)
    IF              reduce using rule 41 (if_statement -> IF LPAREN expression RPAREN THEN statements ENDIF .)
    DO              reduce using rule 41 (if_statement -> IF LPAREN expression RPAREN THEN statements ENDIF .)
    NUMBER          reduce using rule 41 (if_statement -> IF LPAREN expression RPAREN THEN statements ENDIF .)
    PRINT           reduce using rule 41 (if_statement -> IF LPAREN expression RPAREN THEN statements ENDIF .)
    READ            reduce using rule 41 (if_statement -> IF LPAREN expression RPAREN THEN statements ENDIF .)
    GOTO            reduce using rule 41 (if_statement -> IF LPAREN expression RPAREN THEN statements ENDIF .)
    RETURN          reduce using rule 41 (if_statement -> IF LPAREN expression RPAREN THEN statements ENDIF .)
    INTEGER         reduce using rule 41 (if_statement -> IF LPAREN expression RPAREN THEN statements ENDIF .)
    REAL            reduce using rule 41 (if_statement -> IF LPAREN expression RPAREN THEN statements ENDIF .)
    LOGICAL         reduce using rule 41 (if_statement -> IF LPAREN expression RPAREN THEN statements ENDIF .)
    ID              reduce using rule 41 (if_statement -> IF LPAREN expression RPAREN THEN statements ENDIF .)
    ENDIF           reduce using rule 41 (if_statement -> IF LPAREN expression RPAREN THEN statements ENDIF .)
    ELSE            reduce using rule 41 (if_statement -> IF LPAREN expression RPAREN THEN statements ENDIF .)


state 120

    (42) if_statement -> IF LPAREN expression RPAREN THEN statements ELSE . statements ENDIF
    (7) statements -> . statement
    (8) statements -> . statements statement
    (9) statement -> . declaration
    (10) statement -> . assignment
    (11) statement -> . if_statement
    (12) statement -> . do_loop
    (13) statement -> . continue_statement
    (14) statement -> . print_statement
    (15) statement -> . read_statement
    (16) statement -> . goto_statement
    (17) statement -> . return_statement
    (63) declaration -> . type id_list
    (62) assignment -> . assign_target EQUALS expression
    (41) if_statement -> . IF LPAREN expression RPAREN THEN statements ENDIF
    (42) if_statement -> . IF LPAREN expression RPAREN THEN statements ELSE statements ENDIF
    (43) do_loop -> . DO NUMBER ID EQUALS expression COMMA expression
    (44) continue_statement -> . NUMBER CONTINUE
    (45) print_statement -> . PRINT TIMES COMMA expression_list
    (46) read_statement -> . READ TIMES COMMA target_list
    (25) goto_statement -> . GOTO NUMBER
    (56) return_statement -> . RETURN
    (59) type -> . INTEGER
    (60) type -> . REAL
    (61) type -> . LOGICAL
    (50) assign_target -> . ID
    (51) assign_target -> . ID LPAREN expression RPAREN

    IF              shift and go to state 27
    DO              shift and go to state 28
    NUMBER          shift and go to state 29
    PRINT           shift and go to state 30
    READ            shift and go to state 31
    GOTO            shift and go to state 32
    RETURN          shift and go to state 33
    INTEGER         shift and go to state 7
    REAL            shift and go to state 8
    LOGICAL         shift and go to state 9
    ID              shift and go to state 13

    statements                     shift and go to state 122
    statement                      shift and go to state 15
    declaration                    shift and go to state 16
    assignment                     shift and go to state 17
    if_statement                   shift and go to state 18
    do_loop                        shift and go to state 19
    continue_statement             shift and go to state 20
    print_statement                shift and go to state 21
    read_statement                 shift and go to state 22
    goto_statement                 shift and go to state 23
    return_statement               shift and go to state 24
    type                           shift and go to state 25
    assign_target                  shift and go to state 26

state 121

    (43) do_loop -> DO NUMBER ID EQUALS expression COMMA expression .
    (26) expression -> expression . EQ expression
    (27) expression -> expression . NE expression
    (28) expression -> expression . LT expression
    (29) expression -> expression . LE expression
    (30) expression -> expression . GT expression
    (31) expression -> expression . GE expression
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . TIMES expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . AND expression
    (37) expression -> expression . OR expression

    END             reduce using rule 43 (do_loop -> DO NUMBER ID EQUALS expression COMMA expression .)
    IF              reduce using rule 43 (do_loop -> DO NUMBER ID EQUALS expression COMMA expression .)
    DO              reduce using rule 43 (do_loop -> DO NUMBER ID EQUALS expression COMMA expression .)
    NUMBER          reduce using rule 43 (do_loop -> DO NUMBER ID EQUALS expression COMMA expression .)
    PRINT           reduce using rule 43 (do_loop -> DO NUMBER ID EQUALS expression COMMA expression .)
    READ            reduce using rule 43 (do_loop -> DO NUMBER ID EQUALS expression COMMA expression .)
    GOTO            reduce using rule 43 (do_loop -> DO NUMBER ID EQUALS expression COMMA expression .)
    RETURN          reduce using rule 43 (do_loop -> DO NUMBER ID EQUALS expression COMMA expression .)
    INTEGER         reduce using rule 43 (do_loop -> DO NUMBER ID EQUALS expression COMMA expression .)
    REAL            reduce using rule 43 (do_loop -> DO NUMBER ID EQUALS expression COMMA expression .)
    LOGICAL         reduce using rule 43 (do_loop -> DO NUMBER ID EQUALS expression COMMA expression .)
    ID              reduce using rule 43 (do_loop -> DO NUMBER ID EQUALS expression COMMA expression .)
    ENDIF           reduce using rule 43 (do_loop -> DO NUMBER ID EQUALS expression COMMA expression .)
    ELSE            reduce using rule 43 (do_loop -> DO NUMBER ID EQUALS expression COMMA expression .)
    EQ              shift and go to state 69
    NE              shift and go to state 70
    LT              shift and go to state 71
    LE              shift and go to state 72
    GT              shift and go to state 73
    GE              shift and go to state 74
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 78
    AND             shift and go to state 79
    OR              shift and go to state 80


state 122

    (42) if_statement -> IF LPAREN expression RPAREN THEN statements ELSE statements . ENDIF
    (8) statements -> statements . statement
    (9) statement -> . declaration
    (10) statement -> . assignment
    (11) statement -> . if_statement
    (12) statement -> . do_loop
    (13) statement -> . continue_statement
    (14) statement -> . print_statement
    (15) statement -> . read_statement
    (16) statement -> . goto_statement
    (17) statement -> . return_statement
    (63) declaration -> . type id_list
    (62) assignment -> . assign_target EQUALS expression
    (41) if_statement -> . IF LPAREN expression RPAREN THEN statements ENDIF
    (42) if_statement -> . IF LPAREN expression RPAREN THEN statements ELSE statements ENDIF
    (43) do_loop -> . DO NUMBER ID EQUALS expression COMMA expression
    (44) continue_statement -> . NUMBER CONTINUE
    (45) print_statement -> . PRINT TIMES COMMA expression_list
    (46) read_statement -> . READ TIMES COMMA target_list
    (25) goto_statement -> . GOTO NUMBER
    (56) return_statement -> . RETURN
    (59) type -> . INTEGER
    (60) type -> . REAL
    (61) type -> . LOGICAL
    (50) assign_target -> . ID
    (51) assign_target -> . ID LPAREN expression RPAREN

    ENDIF           shift and go to state 123
    IF              shift and go to state 27
    DO              shift and go to state 28
    NUMBER          shift and go to state 29
    PRINT           shift and go to state 30
    READ            shift and go to state 31
    GOTO            shift and go to state 32
    RETURN          shift and go to state 33
    INTEGER         shift and go to state 7
    REAL            shift and go to state 8
    LOGICAL         shift and go to state 9
    ID              shift and go to state 13

    statement                      shift and go to state 37
    declaration                    shift and go to state 16
    assignment                     shift and go to state 17
    if_statement                   shift and go to state 18
    do_loop                        shift and go to state 19
    continue_statement             shift and go to state 20
    print_statement                shift and go to state 21
    read_statement                 shift and go to state 22
    goto_statement                 shift and go to state 23
    return_statement               shift and go to state 24
    type                           shift and go to state 25
    assign_target                  shift and go to state 26

state 123

    (42) if_statement -> IF LPAREN expression RPAREN THEN statements ELSE statements ENDIF .

    END             reduce using rule 42 (if_statement -> IF LPAREN expression RPAREN THEN statements ELSE statements ENDIF .)
    IF              reduce using rule 42 (if_statement -> IF LPAREN expression RPAREN THEN statements ELSE statements ENDIF .)
    DO              reduce using rule 42 (if_statement -> IF LPAREN expression RPAREN THEN statements ELSE statements ENDIF .)
    NUMBER          reduce using rule 42 (if_statement -> IF LPAREN expression RPAREN THEN statements ELSE statements ENDIF .)
    PRINT           reduce using rule 42 (if_statement -> IF LPAREN expression RPAREN THEN statements ELSE statements ENDIF .)
    READ            reduce using rule 42 (if_statement -> IF LPAREN expression RPAREN THEN statements ELSE statements ENDIF .)
    GOTO            reduce using rule 42 (if_statement -> IF LPAREN expression RPAREN THEN statements ELSE statements ENDIF .)
    RETURN          reduce using rule 42 (if_statement -> IF LPAREN expression RPAREN THEN statements ELSE statements ENDIF .)
    INTEGER         reduce using rule 42 (if_statement -> IF LPAREN expression RPAREN THEN statements ELSE statements ENDIF .)
    REAL            reduce using rule 42 (if_statement -> IF LPAREN expression RPAREN THEN statements ELSE statements ENDIF .)
    LOGICAL         reduce using rule 42 (if_statement -> IF LPAREN expression RPAREN THEN statements ELSE statements ENDIF .)
    ID              reduce using rule 42 (if_statement -> IF LPAREN expression RPAREN THEN statements ELSE statements ENDIF .)
    ENDIF           reduce using rule 42 (if_statement -> IF LPAREN expression RPAREN THEN statements ELSE statements ENDIF .)
    ELSE            reduce using rule 42 (if_statement -> IF LPAREN expression RPAREN THEN statements ELSE statements ENDIF .)

